Timestamp,Flow Packets/s,Flow Bytes/s,Total Fwd Packets,Total Bwd Packets
2023-10-15 08:05:00,1459.7801758161158,113010.43939405949,758,111
2023-10-15 08:05:01,414.5426649293555,24019.40493323801,163,206
2023-10-15 08:05:02,536.6206209689545,31427.62935740275,190,251
2023-10-15 08:05:03,523.8361883963809,73032.76336810681,216,66
2023-10-15 08:05:04,464.8947943307982,32164.55176293196,965,371
2023-10-15 08:05:05,1010.7163940784925,83219.51362481745,366,55
2023-10-15 08:05:06,1239.8930831354935,90097.62469373654,921,107
2023-10-15 08:05:07,870.7027586238465,74444.76421010657,784,374
2023-10-15 08:05:08,1095.5996837304808,62386.058202121494,658,461
2023-10-15 08:05:09,947.6084249821597,96566.9643425235,239,367
2023-10-15 08:05:10,944.5493023123081,53613.80509247272,345,218
2023-10-15 08:05:11,1204.5611481171727,156635.8928024141,760,131
2023-10-15 08:05:12,1150.5700857559937,84418.71730038956,857,474
2023-10-15 08:05:13,1148.2184070154078,119416.08238642354,494,482
2023-10-15 08:05:14,1245.3865710629336,171873.19626538263,586,268
2023-10-15 08:05:15,991.6916619448391,114131.5490805116,575,226
2023-10-15 08:05:16,1122.234828516598,115922.12044553226,616,253
2023-10-15 08:05:17,926.2628551822482,76354.97357837463,283,120
2023-10-15 08:05:18,1051.568878476121,87595.88874830725,119,436
2023-10-15 08:05:19,146.09570836896947,17085.702514794884,657,315
2023-10-15 08:05:20,152.90987894978156,22846.86688584327,623,147
2023-10-15 08:05:21,167.85471076310742,19502.01811654105,681,394
2023-10-15 08:05:22,125.45337950299583,13270.250449129757,628,340
2023-10-15 08:05:23,212.7716182705638,26184.750058909944,982,257
2023-10-15 08:05:24,655.2133783870096,63241.56300625171,246,51
2023-10-15 08:05:25,621.0628602792393,34788.360545915726,765,173
2023-10-15 08:05:26,1010.2389057023025,107317.35728035399,403,329
2023-10-15 08:05:27,950.1230332380278,138492.3356638695,719,123
2023-10-15 08:05:28,922.6376020554027,62305.98873978289,847,215
2023-10-15 08:05:29,923.3308274233611,109876.82004792918,919,71
2023-10-15 08:05:30,818.241578565207,57353.30878779197,963,203
2023-10-15 08:05:31,673.0559646077494,69717.00013404412,681,476
2023-10-15 08:05:32,832.6864111028794,49684.437144593496,794,488
2023-10-15 08:05:33,129.68514865463663,12324.899614568894,861,344
2023-10-15 08:05:34,179.25359200253254,22517.178884633155,327,268
2023-10-15 08:05:35,145.58827855493584,12339.647916613647,201,206
2023-10-15 08:05:36,125.23508409622465,14588.781778083483,686,279
2023-10-15 08:05:37,140.3584247504102,18182.731583942706,516,69
2023-10-15 08:05:38,162.38794362826872,23175.64712971448,315,90
2023-10-15 08:05:39,133.08826341588076,9777.223890636962,506,487
2023-10-15 08:05:40,125.33338813300705,11271.43107303187,498,197
2023-10-15 08:05:41,157.31061634475736,10263.19651701974,814,157
2023-10-15 08:05:42,157.3489971332617,23484.078230255855,803,452
2023-10-15 08:05:43,134.79170473886612,19234.789313052777,860,133
2023-10-15 08:05:44,135.86885083145032,14129.77802051925,598,416
2023-10-15 08:05:45,156.9614981207291,21064.75564132205,853,371
2023-10-15 08:05:46,106.55746975508028,10879.069878437358,564,463
2023-10-15 08:05:47,107.77608676870335,12109.566860225868,790,358
2023-10-15 08:05:48,128.4466733624269,7567.107350183123,830,339
2023-10-15 08:05:49,143.5965854486446,18025.25461980259,181,455
2023-10-15 08:05:50,159.32722696794013,10001.184867798744,703,372
2023-10-15 08:05:51,194.26068650848657,25760.28082095381,786,183
2023-10-15 08:05:52,175.72978869606058,22529.052494873155,850,256
2023-10-15 08:05:53,145.20184410109718,17551.195915970347,871,332
2023-10-15 08:05:54,149.42951376291933,8011.818496075701,464,315
2023-10-15 08:05:55,119.92411906086573,9631.446057954494,262,122
2023-10-15 08:05:56,149.4446059202283,11404.305728309859,147,401
2023-10-15 08:05:57,141.34024083239586,12157.188698073629,610,97
2023-10-15 08:05:58,159.6815568101427,9383.570865143818,428,375
2023-10-15 08:05:59,125.1830716934303,17988.27941809331,939,282
2023-10-15 08:06:00,165.58039542723517,17448.899171926172,215,492
2023-10-15 08:06:01,195.98216739007734,15786.840028815743,948,149
2023-10-15 08:06:02,146.73719554629426,13162.055227234081,436,108
2023-10-15 08:06:03,162.05135166296824,15349.545198740603,980,307
2023-10-15 08:06:04,170.70431975133337,18787.620699849642,836,462
2023-10-15 08:06:05,137.9633858434249,14012.65727765209,963,114
2023-10-15 08:06:06,156.7227744543125,22245.10480803447,939,132
2023-10-15 08:06:07,150.37777202345384,14992.114734812145,246,203
2023-10-15 08:06:08,152.93028295646496,22819.614742268626,674,315
2023-10-15 08:06:09,126.809706484336,17137.380222726177,905,358
2023-10-15 08:06:10,150.7353052277683,10679.754863873612,422,128
2023-10-15 08:06:11,164.9399487373635,23596.230136728507,542,364
2023-10-15 08:06:12,193.53430823385125,11928.804443335634,936,199
2023-10-15 08:06:13,178.7781247825562,23553.11883793806,112,484
2023-10-15 08:06:14,214.5954737253467,18897.77728371817,593,97
2023-10-15 08:06:15,126.97957311335851,17497.459097128518,800,454
2023-10-15 08:06:16,176.16961910162036,24101.002600565298,386,428
2023-10-15 08:06:17,155.50026017215055,20307.17394837099,819,297
2023-10-15 08:06:18,215.6940879965302,27825.193844701753,213,327
2023-10-15 08:06:19,125.75105143934546,10118.924781288595,579,405
2023-10-15 08:06:20,124.80834473457672,7250.357414202384,121,147
2023-10-15 08:06:21,132.01822063667933,11920.983647076724,448,463
2023-10-15 08:06:22,86.28312827070579,5811.380212004583,825,74
2023-10-15 08:06:23,134.22734934957717,16039.511726576837,782,333
2023-10-15 08:06:24,127.22602015338906,10764.590086027327,934,498
2023-10-15 08:06:25,154.51181359428622,22799.92082930944,665,418
2023-10-15 08:06:26,160.25267927331478,18284.38323706292,909,350
2023-10-15 08:06:27,206.28512517647658,27280.806861277146,419,117
2023-10-15 08:06:28,178.5127151455815,11291.369672771774,225,56
2023-10-15 08:06:29,132.6928903301279,18072.963832424706,376,354
2023-10-15 08:06:30,123.04755985954927,17506.680056530102,303,186
2023-10-15 08:06:31,164.75757514519518,16262.592826277138,293,213
2023-10-15 08:06:32,110.39300378938074,12212.258474915723,780,132
2023-10-15 08:06:33,204.94376297563062,25921.488004551804,763,434
2023-10-15 08:06:34,185.38320362163861,12510.374664916413,646,187
2023-10-15 08:06:35,570.4538711395081,57191.76993917188,795,469
2023-10-15 08:06:36,413.833110229905,37189.651583163984,385,122
2023-10-15 08:06:37,799.9849065551988,51708.94377196276,156,286
2023-10-15 08:06:38,615.1043261847212,53362.41762656838,833,95
2023-10-15 08:06:39,785.3728569891281,44622.71098841959,402,155
2023-10-15 08:06:40,1997.9943599987225,105056.9224505248,262,465
2023-10-15 08:06:41,2581.7756910414637,163985.68851089347,118,337
2023-10-15 08:06:42,699.692670154097,102373.09191706385,469,311
2023-10-15 08:06:43,705.5271510687863,74047.15834225569,363,225
2023-10-15 08:06:44,636.0441229797179,93232.75709349346,893,215
2023-10-15 08:06:45,786.0290365605017,73297.04088985456,212,194
2023-10-15 08:06:46,549.7149243661468,44626.74441981812,587,379
2023-10-15 08:06:47,145.7286154493612,14662.366061734985,426,419
2023-10-15 08:06:48,153.60886895135695,14431.732785748076,641,332
2023-10-15 08:06:49,165.43316502176248,10019.702565932675,746,103
2023-10-15 08:06:50,171.3484463426667,19547.8816568997,678,227
2023-10-15 08:06:51,116.26073724486392,8324.712699403848,164,468
2023-10-15 08:06:52,103.97657487793134,11641.092082486419,391,293
2023-10-15 08:06:53,737.105670057411,84781.9746912907,124,390
2023-10-15 08:06:54,3217.9285132929767,209816.9366258342,648,176
2023-10-15 08:06:55,2565.690311547242,144024.92996684983,100,458
2023-10-15 08:06:56,3953.4691110817166,506345.1369181605,648,461
2023-10-15 08:06:57,3087.191645772795,296308.78498698334,240,416
2023-10-15 08:06:58,23261.229267960985,1298357.6016328165,843,320
2023-10-15 08:06:59,19076.07057962993,2851617.537344194,747,181
